(projectred) PS D:\ProjectRED\testing> python v1_1test.py
2024-12-02 00:16:59.140283: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-12-02 00:17:00.096499: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\asus\anaconda3\envs\projectred\lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.


Starting Video Analysis...
Processing Video: D:/ProjectRED\inputs\test_video2.mp4

Extracting frames from video...
Extracted 541 frames.

Loading models...
YOLOv5  v7.0-385-gb968b2d7 Python-3.9.20 torch-2.5.1 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)

Fusing layers...
YOLOv5s summary: 213 layers, 7225885 parameters, 0 gradients, 16.4 GFLOPs
Adding AutoShape...

Analyzing frames...
Analyzing Frame 1/541...
2024-12-02 00:17:34.614669: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Analyzing Frame 2/541...
Analyzing Frame 3/541...
Analyzing Frame 4/541...
Analyzing Frame 5/541...
Analyzing Frame 6/541...
Analyzing Frame 7/541...
Analyzing Frame 8/541...
Analyzing Frame 9/541...
Analyzing Frame 10/541...
Analyzing Frame 11/541...
Analyzing Frame 12/541...
Analyzing Frame 13/541...
Analyzing Frame 14/541...
Analyzing Frame 15/541...
Analyzing Frame 16/541...
Analyzing Frame 17/541...
Analyzing Frame 18/541...
Analyzing Frame 19/541...
Analyzing Frame 20/541...
Analyzing Frame 21/541...
Analyzing Frame 22/541...
Analyzing Frame 23/541...
Analyzing Frame 24/541...
Analyzing Frame 25/541...
Analyzing Frame 26/541...
Analyzing Frame 27/541...
Analyzing Frame 28/541...
Analyzing Frame 29/541...
Analyzing Frame 30/541...
Analyzing Frame 31/541...
Analyzing Frame 32/541...
Analyzing Frame 33/541...
Analyzing Frame 34/541...
Analyzing Frame 35/541...
Analyzing Frame 36/541...
Analyzing Frame 37/541...
Analyzing Frame 38/541...
Analyzing Frame 39/541...
Analyzing Frame 40/541...
Analyzing Frame 41/541...
Analyzing Frame 42/541...
Analyzing Frame 43/541...
Analyzing Frame 44/541...
Analyzing Frame 45/541...
Analyzing Frame 46/541...
Analyzing Frame 47/541...
Analyzing Frame 48/541...
Analyzing Frame 49/541...
Analyzing Frame 50/541...
Analyzing Frame 51/541...
Analyzing Frame 52/541...
Analyzing Frame 53/541...
Analyzing Frame 54/541...
Analyzing Frame 55/541...
Analyzing Frame 56/541...
Analyzing Frame 57/541...
Analyzing Frame 58/541...
Analyzing Frame 59/541...
Analyzing Frame 60/541...
Analyzing Frame 61/541...
Analyzing Frame 62/541...
Analyzing Frame 63/541...
Analyzing Frame 64/541...
Analyzing Frame 65/541...
Analyzing Frame 66/541...
Analyzing Frame 67/541...
Analyzing Frame 68/541...
Analyzing Frame 69/541...
Analyzing Frame 70/541...
Analyzing Frame 71/541...
Analyzing Frame 72/541...
Analyzing Frame 73/541...
Analyzing Frame 74/541...
Analyzing Frame 75/541...
Analyzing Frame 76/541...
Analyzing Frame 77/541...
Analyzing Frame 78/541...
Analyzing Frame 79/541...
Analyzing Frame 80/541...
Analyzing Frame 81/541...
Analyzing Frame 82/541...
Analyzing Frame 83/541...
Analyzing Frame 84/541...
Analyzing Frame 85/541...
Analyzing Frame 86/541...
Analyzing Frame 87/541...
Analyzing Frame 88/541...
Analyzing Frame 89/541...
Analyzing Frame 90/541...
Analyzing Frame 91/541...
Analyzing Frame 92/541...
Analyzing Frame 93/541...
Analyzing Frame 94/541...
Analyzing Frame 95/541...
Analyzing Frame 96/541...
Analyzing Frame 97/541...
Analyzing Frame 98/541...
Analyzing Frame 99/541...
Analyzing Frame 100/541...
Analyzing Frame 101/541...
Analyzing Frame 102/541...
Analyzing Frame 103/541...
Analyzing Frame 104/541...
Analyzing Frame 105/541...
Analyzing Frame 106/541...
Analyzing Frame 107/541...
Analyzing Frame 108/541...
Analyzing Frame 109/541...
Analyzing Frame 110/541...
Analyzing Frame 111/541...
Analyzing Frame 112/541...
Analyzing Frame 113/541...
Analyzing Frame 114/541...
Analyzing Frame 115/541...
Analyzing Frame 116/541...
Analyzing Frame 117/541...
Analyzing Frame 118/541...
Analyzing Frame 119/541...
Analyzing Frame 120/541...
Analyzing Frame 121/541...
Analyzing Frame 122/541...
Analyzing Frame 123/541...
Analyzing Frame 124/541...
Analyzing Frame 125/541...
Analyzing Frame 126/541...
Analyzing Frame 127/541...
Analyzing Frame 128/541...
Analyzing Frame 129/541...
Analyzing Frame 130/541...
Analyzing Frame 131/541...
Analyzing Frame 132/541...
Analyzing Frame 133/541...
Analyzing Frame 134/541...
Analyzing Frame 135/541...
Analyzing Frame 136/541...
